city,state,total_reviews,with_authentic,pct
Wesley Chapel,FL,22550,362,1.605321507760532
Souderton,PA,2679,97,3.6207540126913025
Collingdale,PA,508,13,2.559055118110236
Tuscon,AZ,721,20,2.7739251040221915
Tabernacle,NJ,383,4,1.0443864229765014
Breckenridge Hills,MO,143,5,3.4965034965034967
Norriton,PA,6,0,0.0
Abington Township,PA,261,2,0.7662835249042145
Salem,NJ,225,2,0.8888888888888888
Philadelphia,PA,967517,19452,2.010507308915502
Essington,PA,2095,14,0.6682577565632458
Kimberton,PA,254,0,0.0
Hainesport,NJ,959,2,0.20855057351407716
Boothwyn,PA,999,47,4.704704704704705
Feasterville Trevose,PA,2214,42,1.8970189701897018
telford,PA,9,0,0.0
Flanders,NJ,17,0,0.0
Lindenwold,NJ,1327,129,9.721175584024115
Goodlettsville,TN,4674,88,1.8827556696619598
Sellersville,PA,880,1,0.11363636363636363
Woodstown,NJ,312,2,0.641025641025641
Chester Springs,PA,2255,21,0.9312638580931265
Wynnewood,PA,4368,99,2.2664835164835164
Harleysville,PA,2640,23,0.8712121212121213
Havertown,PA,8549,83,0.9708737864077669
Jeffersonville,PA,142,0,0.0
Sun City,FL,83,0,0.0
West Chester,PA,25269,518,2.0499426174363844
Glenolden,PA,1191,6,0.5037783375314862
Sharon Hill,PA,266,2,0.7518796992481203
Zionsville,IN,7884,78,0.989345509893455
Shamong,NJ,703,5,0.7112375533428165
Medford,NJ,5387,103,1.9120103953963246
Exton,PA,13315,358,2.6886969583176867
Fountainville,PA,60,0,0.0
Westampton,NJ,822,9,1.094890510948905
Woolwich Township,NJ,164,0,0.0
Gulfport,FL,4567,108,2.3647908911758266
Elmer,NJ,357,3,0.8403361344537815
Lester,PA,218,3,1.3761467889908259
clearwater,FL,38,0,0.0
Glenmoore,PA,254,4,1.574803149606299
Ewing Township,NJ,1591,16,1.005656819610308
Jobstown,NJ,75,0,0.0
Primos,PA,221,1,0.4524886877828055
Upper Southampton Township,PA,20,0,0.0
St Louis Downtown,MO,66,0,0.0
Twn N Cntry,FL,18,0,0.0
Doylestown,PA,15756,264,1.6755521706016754
Douglassville,PA,74,0,0.0
Temple Terr,FL,7,1,14.285714285714285
Maryville ,IL,38,0,0.0
Evesham Township,NJ,1109,26,2.3444544634806133
West Deptford,NJ,1113,3,0.2695417789757413
New Port Richey,FL,16013,278,1.736089427340286
Lutz,FL,19963,397,1.98867905625407
Warrington,PA,6619,34,0.5136727602356852
Clayton,NJ,276,7,2.536231884057971
Westmont,NJ,1977,68,3.43955488113303
Florence Township,NJ,38,0,0.0
Pennsville,NJ,696,4,0.5747126436781609
Limerick,PA,1943,16,0.8234688625836336
Aston,PA,2561,15,0.5857087075361187
Washington Crossing,PA,640,4,0.625
Maryville,IL,726,5,0.6887052341597797
New Britain,PA,251,2,0.796812749003984
Normandy,MO,58,0,0.0
SPARKS,NV,11,0,0.0
Nashville,TN,451506,7365,1.6312075587035388
Glen Carbon,IL,1225,1,0.0816326530612245
North Redington Beach,FL,1823,7,0.38398244651673064
NEW PORT RICHEY,FL,30,0,0.0
Chester,PA,1914,7,0.3657262277951933
Boise,ID,105366,1696,1.6096273940360266
East Lake,FL,6,0,0.0
Treasure Island,FL,9462,112,1.1836820968082857
Dover,FL,551,6,1.0889292196007259
Lambertville,NJ,7233,269,3.7190653947186507
Wimauma,FL,324,33,10.185185185185185
Primos-Secane,PA,48,0,0.0
Lawnside,NJ,442,2,0.4524886877828055
Woodbury,NJ,3882,52,1.3395157135497167
Mt. Juliet,TN,2334,24,1.0282776349614395
Flourtown,PA,1898,27,1.422550052687039
Gloucester City,NJ,599,11,1.8363939899833055
Land O'Lakes,FL,106,0,0.0
Saint Louis,MO,253437,4290,1.6927283703642326
Thorofare,NJ,330,3,0.9090909090909091
Avon,IN,9274,118,1.2723743799870606
Pike Creek,DE,263,0,0.0
Springfield,TN,828,17,2.0531400966183577
Sauget,IL,189,0,0.0
Darby,PA,281,5,1.7793594306049825
Vail,AZ,1603,15,0.9357454772301934
Freeburg,IL,142,0,0.0
Trappe,PA,660,5,0.7575757575757576
Woodbury Heights,NJ,568,2,0.35211267605633806
Mickleton,NJ,37,0,0.0
Philadephia,PA,428,0,0.0
St Petersburg,FL,24097,487,2.0209984645391543
Overland,MO,765,15,1.9607843137254901
Trinity,FL,3714,37,0.996230479267636
Arizona,AZ,11,0,0.0
NW Edmonton,AB,10,1,10.0
Lula Lula,HI,19,0,0.0
Spokane,WA,6,0,0.0
Lederach,PA,110,0,0.0
Gibsonton,FL,1246,14,1.1235955056179776
Mount Holly,NJ,3505,24,0.6847360912981455
Pennington,NJ,288,1,0.3472222222222222
Buckingham,PA,792,17,2.146464646464646
South Cinnaminson,NJ,36,0,0.0
Mount Royal,NJ,49,0,0.0
Montecito,CA,5042,83,1.6461721539071796
Haddon Heights,NJ,1234,12,0.9724473257698543
NASHVILLE,TN,171,1,0.5847953216374269
Southampton,NJ,494,4,0.8097165991902834
Valrico,FL,6887,112,1.6262523595179323
Green Lane,PA,110,1,0.9090909090909091
Sherwood Park,AB,4119,88,2.1364408837096382
Marcus Hook,PA,500,5,1.0
Clearwater,FL,87442,1942,2.2209007113286523
Voorhees,NJ,8082,199,2.462261816382084
Mendenhall,PA,179,0,0.0
Mount Juliet,TN,8155,171,2.0968730839975476
Troy,IL,987,4,0.4052684903748734
Fairmount Park,PA,10,0,0.0
Town And Country,MO,233,1,0.4291845493562232
Clementon,NJ,1969,39,1.9807008633824275
Telford,PA,833,39,4.68187274909964
West Berlin,NJ,2069,13,0.6283228612856452
Des Peres,MO,4422,19,0.4296698326549073
West Conshohocken,PA,570,1,0.17543859649122806
Shiloh,IL,1517,2,0.13183915622940012
Pennsburg,PA,480,1,0.20833333333333334
Star,ID,9,0,0.0
New Prt Rchy,FL,6,0,0.0
Sparks,NV,73007,1052,1.4409577163833605
Moorestown,NJ,7569,129,1.7043202536662705
Langhorne,PA,11040,89,0.806159420289855
Chalfont,PA,3204,83,2.5905118601747814
Frazer,PA,1218,31,2.5451559934318557
Arnold,MO,4575,18,0.39344262295081966
Madeira Beach,FL,13060,129,0.9877488514548239
Collingswood,NJ,10001,409,4.08959104089591
Mullica Hill,NJ,1978,7,0.3538928210313448
Berwyn,PA,4470,91,2.0357941834451903
Palmyra,NJ,688,17,2.4709302325581395
Kennett Square,PA,6614,165,2.4947081947384335
Runnemede,NJ,1867,35,1.8746652383502946
Oaklyn,NJ,1015,4,0.3940886699507389
Laurel Springs,NJ,574,5,0.8710801393728222
Saint Pete Beach,FL,4260,35,0.8215962441314555
Springfield,PA,10818,104,0.9613606951377335
Westwego,LA,1695,34,2.005899705014749
Westtown,PA,48,0,0.0
Green Valley,AZ,2290,21,0.9170305676855894
River Ridge,LA,776,7,0.902061855670103
Trooper,PA,340,5,1.4705882352941175
Chesterbrook,PA,277,2,0.7220216606498195
TAMPA,FL,583,1,0.17152658662092624
Elkins Park,PA,3992,109,2.7304609218436875
Perkiomenville,PA,233,0,0.0
Trainer,PA,18,0,0.0
St. Pete Beach,FL,18204,208,1.1426060206548012
Sicklerville,NJ,4251,75,1.7642907551164433
Hamilton Township,NJ,689,24,3.483309143686502
Avondale,PA,641,38,5.928237129485179
New Castle,DE,5035,144,2.8599801390268125
Brandon,FL,43464,963,2.2156267255659854
Antioch,TN,7395,304,4.110885733603786
Plainfield,IN,8193,64,0.7811546442084707
Broomall,PA,4349,42,0.9657392504023914
Bywater,LA,101,1,0.9900990099009901
Masaryktown,FL,190,18,9.473684210526317
Silverdale,PA,95,0,0.0
Oaks,PA,1756,16,0.9111617312072893
Lemay Ferry,MO,31,0,0.0
Schwenksville,PA,1057,4,0.3784295175023652
Oro Valley,AZ,13288,245,1.8437688139674895
Frontenac,MO,1560,11,0.7051282051282052
Earth City,MO,381,2,0.5249343832020997
Affton,MO,947,14,1.478352692713833
Pittsgrove Township,NJ,5,1,20.0
Safety Harbor,FL,6855,76,1.1086797957695114
Town & Country,MO,141,0,0.0
Greenville,DE,491,2,0.40733197556008144
Dublin,PA,523,6,1.147227533460803
Willingboro Township,NJ,143,0,0.0
PHILA,PA,94,0,0.0
Dunedin,FL,23876,576,2.412464399396884
Wyndmoor,PA,591,7,1.1844331641285957
Levittown,PA,6593,103,1.5622630062187168
Town 'n' Country,FL,137,5,3.64963503649635
North Wales,PA,10912,139,1.2738269794721409
Maple Shade Township,NJ,664,4,0.6024096385542169
O Fallon,IL,1636,19,1.1613691931540342
Bridgeton,MO,4304,154,3.578066914498141
Maple Glen,PA,822,18,2.18978102189781
Gibbsboro,NJ,497,3,0.6036217303822937
Millstadt,IL,297,1,0.33670033670033667
Garden City,ID,4234,90,2.1256495040151155
Lahaska,PA,2011,12,0.5967180507210343
Seminole,FL,10084,200,1.9833399444664817
Edmundson,MO,7,0,0.0
Bordentown,NJ,4458,33,0.7402422611036339
Vail,CO,12,0,0.0
Franklin,TN,56684,842,1.4854279867334697
Kirkwood,MO,8856,57,0.6436314363143631
Magnolia,NJ,630,7,1.1111111111111112
Pontoon Beach,IL,195,4,2.051282051282051
Chesterfield,MO,5982,142,2.3737880307589436
Whitestown,IN,1589,8,0.5034612964128383
Marrero,LA,3904,39,0.9989754098360657
Smithton,IL,74,1,1.3513513513513513
Hatfield,PA,2218,67,3.0207394048692517
Belleair Bluffs,FL,2019,13,0.6438831104507181
Waterford Works,NJ,87,1,1.1494252873563218
Mansfield,NJ,176,15,8.522727272727272
Rosemont,PA,279,4,1.4336917562724014
Crestwood,MO,662,1,0.1510574018126888
Indian Shores,FL,3033,35,1.153972964061985
Largo,FL,27861,676,2.4263307131833027
Odessa,FL,3025,23,0.7603305785123967
Zephyrhills,FL,3276,109,3.3272283272283274
Gretna,LA,9698,295,3.0418643019179212
South Pasadena,FL,2179,35,1.6062413951353833
Ballwin,MO,9025,87,0.96398891966759
Brookhaven,PA,1472,4,0.2717391304347826
Bellevue,TN,819,2,0.2442002442002442
Carpinteria,CA,17381,252,1.449859041482078
Webster Groves,MO,5732,80,1.3956734124214933
Boyertown,PA,850,8,0.9411764705882352
Churchville,PA,366,0,0.0
Metairie,LA,64361,1071,1.6640512111371792
Wyncote,PA,1360,4,0.29411764705882354
Merion Station,PA,814,17,2.0884520884520885
Old Hickory,TN,1956,56,2.8629856850715747
Boone,NC,29,0,0.0
Wenonah,NJ,342,5,1.461988304093567
Fishers,IN,25324,395,1.5597851840151635
Chadds Ford,PA,4110,44,1.0705596107055961
Mascoutah,IL,401,32,7.98004987531172
Mt Laurel,NJ,439,9,2.050113895216401
Carrollwood,FL,207,0,0.0
St.Rose,LA,11,0,0.0
Oakville,MO,205,0,0.0
New Hope,PA,13351,220,1.647816642948094
Harahan,LA,5471,51,0.9321878998354963
ST. Louis,MO,40,2,5.0
Gallatin,TN,3064,59,1.925587467362924
Elverson,PA,61,0,0.0
St.Ann,MO,77,0,0.0
Southampton,PA,5402,72,1.3328396890040726
Sunset Hills,MO,757,2,0.26420079260237783
Columbia,IL,1062,15,1.4124293785310735
Roebling,NJ,56,0,0.0
Logan Township,NJ,196,11,5.612244897959184
Burlington,NJ,4746,39,0.8217446270543615
Sewell,NJ,5742,53,0.9230233368164402
Colmar,PA,1197,27,2.2556390977443606
Spanish Springs,NV,790,13,1.6455696202531647
Marlton,NJ,15449,155,1.0033011845426887
La Vergne,TN,1406,55,3.911806543385491
Yeadon,PA,290,5,1.7241379310344827
Hatboro,PA,4199,178,4.2391045487020715
Phoenixville,PA,12542,259,2.0650613937171105
Lithia,FL,1571,16,1.0184595798854232
Thonotosassa,FL,457,2,0.437636761487965
Speedway,IN,2489,39,1.566894335074327
Glassboro,NJ,4101,75,1.8288222384784198
Swansea,IL,1063,16,1.5051740357478833
Lionville,PA,116,0,0.0
Virginia City,NV,1393,23,1.6511127063890882
Mulberry,FL,153,0,0.0
Feasterville-Trevose,PA,1962,114,5.81039755351682
Abington,PA,5033,133,2.642559109874826
Haddonfield,NJ,6225,128,2.0562248995983934
Cheltenham,PA,738,16,2.168021680216802
Lafayette Hill,PA,2482,57,2.2965350523771155
Fairless Hills,PA,3822,99,2.5902668759811616
Secane,PA,311,18,5.787781350482315
Tampa,FL,454833,10712,2.35515013202648
Bristol,PA,3429,70,2.041411490230388
Bear,DE,60,0,0.0
Kulpsville,PA,492,0,0.0
St Pete Beach,FL,10346,220,2.1264256717572008
Royersford,PA,5251,173,3.2946105503713583
Haverford,PA,1220,5,0.4098360655737705
Crum Lynne,PA,83,0,0.0
Trenton,NJ,6233,195,3.1285095459650245
St Charles,MO,5177,65,1.2555534093104115
Morrisville,PA,2632,35,1.3297872340425532
Audubon ,NJ,52,2,3.8461538461538463
Claymont,DE,1347,37,2.7468448403860433
Land O' Lakes,FL,3614,57,1.5771997786386276
Beech Grove,IN,652,20,3.067484662576687
High Ridge,MO,1157,14,1.2100259291270528
Edgewater Park,NJ,305,2,0.6557377049180327
Yardley,PA,6510,102,1.566820276497696
Ardmore,PA,16093,342,2.125147579693034
Ventura,CA,8,0,0.0
Furlong,PA,264,2,0.7575757575757576
Blackwood,NJ,2487,14,0.5629272215520708
Newfield,NJ,211,2,0.9478672985781991
Pitman,NJ,1867,44,2.3567220139260847
Hernando Beach,FL,950,3,0.3157894736842105
Folsom,PA,2746,49,1.7844136926438456
Croydon,PA,1207,27,2.236951118475559
Reno,NV,351518,4823,1.3720492264976474
Cinnaminson,NJ,3611,35,0.9692605926336195
Eddystone,PA,283,11,3.8869257950530036
Mercerville,NJ,80,1,1.25
Spruce Grove,AB,22,0,0.0
Saint Charles,MO,10149,91,0.8966400630604001
Voorhees Township,NJ,2301,39,1.694915254237288
Villanova,PA,1344,6,0.4464285714285714
Upper Darby PA,PA,6,0,0.0
Malvern,PA,11401,377,3.30672748004561
Maple Shade,NJ,5542,61,1.100685673042223
Maryland Heights,MO,7148,126,1.7627308337996643
Jefferson,LA,2498,11,0.4403522818254604
Lumberton,NJ,1101,7,0.6357856494096277
Dade City,FL,471,4,0.8492569002123143
Jennings,MO,61,0,0.0
Redington Shores,FL,2763,36,1.3029315960912053
Swedesboro,NJ,2909,88,3.025094534204194
St. Charles,MO,5524,32,0.5792903692976104
Eagle,ID,9764,123,1.2597296190086031
Glenside,PA,6170,55,0.8914100486223663
Land o lakes,FL,65,0,0.0
Mt Juliet,TN,1347,15,1.1135857461024499
Trevose,PA,1827,42,2.2988505747126435
Deptford Township,NJ,961,8,0.8324661810613945
Turnersville,NJ,3194,37,1.158422041327489
Berlin Township,NJ,163,6,3.6809815950920246
Valley Park,MO,3156,27,0.8555133079847909
Sahuarita,AZ,1997,20,1.0015022533800702
phoenixville,PA,6,0,0.0
Spring Hill,FL,7824,131,1.6743353783231083
Granite City,IL,1109,14,1.2623985572587917
Arabi,LA,842,18,2.137767220902613
Milmont Park,PA,125,0,0.0
Wayne,PA,15370,361,2.3487312947299936
Saint Ann,MO,1710,43,2.5146198830409356
Wood River,IL,615,5,0.8130081300813009
Eagleville,PA,960,14,1.4583333333333333
Sun City Center,FL,1004,6,0.5976095617529881
Nolensville,TN,3262,44,1.3488657265481299
Dresher,PA,1319,12,0.9097801364670205
Florence,NJ,223,4,1.7937219730941705
Terrytown,LA,1373,47,3.423160961398398
Collegeville,PA,9118,172,1.8863785917964466
Glenn Mills,PA,7,0,0.0
Tucson,AZ,404865,6968,1.7210675163326046
St. Petersburg,FL,54480,915,1.6795154185022025
Horsham,PA,7555,100,1.3236267372600927
McCordsville,IN,1060,8,0.7547169811320755
Whiteland,IN,285,7,2.456140350877193
Town & County,MO,8,0,0.0
Tuson,AZ,13,0,0.0
Avondale,LA,168,0,0.0
Brentwood,MO,5466,40,0.7317965605561654
Manchester,MO,2954,84,2.843601895734597
Twin Oaks,MO,79,0,0.0
Goleta,CA,45643,831,1.8206515785553097
Bensalem,PA,13679,253,1.8495504057314132
Brownsburg,IN,5311,61,1.1485595932969308
Godfrey,IL,516,7,1.3565891472868217
Westville,NJ,860,23,2.6744186046511627
Elsmere,DE,69,0,0.0
Pipersville,PA,691,1,0.1447178002894356
Olivette,MO,1368,100,7.309941520467836
Oldsmar,FL,12250,184,1.5020408163265306
University City,MO,5983,337,5.632625773023567
Mount Ephraim,NJ,470,2,0.425531914893617
Dumont,CO,11,0,0.0
Brooklawn,NJ,533,0,0.0
Kenneth City,FL,1067,103,9.653233364573572
Hockessin,DE,2811,46,1.6364283173247955
Lawrenceville,NJ,250,18,7.199999999999999
Lawrence,IN,429,4,0.9324009324009324
Sanatoga,PA,84,0,0.0
Cherry Hill,NJ,40011,700,1.7495188823073655
Mount Laurel Township,NJ,367,12,3.2697547683923704
Greenwood,IN,17443,235,1.3472453133061975
Rockledge,PA,424,23,5.4245283018867925
West Norriton,PA,31,0,0.0
Royford,PA,6,0,0.0
Mount Laurel,NJ,13273,230,1.7328411060046713
Indian Rocks Beach,FL,10639,149,1.400507566500611
Media,PA,14703,219,1.4894919404203224
Haddon Township,NJ,3151,77,2.4436686766105997
Town and Country,MO,1852,10,0.5399568034557235
Valley Forge,PA,32,0,0.0
Imperial,MO,770,3,0.38961038961038963
New Palestine,IN,384,2,0.5208333333333333
Westchase,FL,419,13,3.1026252983293556
Newtown,PA,11303,194,1.7163584888967531
Caseyville,IL,529,2,0.3780718336483932
Upper Darby,PA,6067,243,4.005274435470579
Ladue,MO,653,7,1.0719754977029097
Terra Ceia,FL,18,0,0.0
Norristown,PA,11695,504,4.309533988884138
Bridge City,LA,39,0,0.0
Indianpolis,IN,110,0,0.0
New Orleans,LA,635329,8912,1.4027377941192674
santa Barbara,CA,16,0,0.0
Dupo,IL,39,0,0.0
Garnet Valley,PA,473,11,2.3255813953488373
Brentwood,TN,23928,328,1.3707790036776997
Edmonton,AB,101823,2119,2.081062235447787
Lebanon,TN,307,2,0.6514657980456027
Bala Cynwyd,PA,6301,68,1.0791937787652754
East Saint Louis,IL,218,2,0.9174311926605505
Titusville,NJ,350,1,0.2857142857142857
Columbus,NJ,810,7,0.8641975308641975
Scott AFB,IL,41,0,0.0
Land O Lakes,FL,2629,33,1.2552301255230125
Hendersonville,TN,14157,317,2.2391749664476936
Bellmawr,NJ,1195,37,3.096234309623431
Lebanon,IL,350,3,0.8571428571428572
Ellisville,MO,7,0,0.0
Meterie,LA,5,0,0.0
Williamstown,NJ,2554,42,1.644479248238058
Conshohocken,PA,15231,378,2.4817805790821352
Skippack,PA,1716,46,2.6806526806526807
Port Richey,FL,7315,124,1.695146958304853
Catalina Foothills,AZ,61,0,0.0
Glen Mills,PA,8858,105,1.1853691578234364
Wilmington,DE,44798,964,2.151881780436627
White House,TN,1703,31,1.8203170874926602
Ybor City,FL,121,0,0.0
Plant City,FL,7356,149,2.025557368134856
Willow Grove,PA,11796,167,1.4157341471685319
View,TN,33,0,0.0
Warminster,PA,6925,163,2.3537906137184117
NEW ORLEANS,LA,152,5,3.289473684210526
Radnor,PA,1494,13,0.8701472556894244
Madison,TN,6839,111,1.6230443047229128
Marana,AZ,4438,48,1.081568273997296
Clifton Heights,PA,1671,10,0.5984440454817475
Newport,DE,288,6,2.083333333333333
Gilbertsville,PA,875,8,0.9142857142857144
Plymouth Meeting,PA,8213,113,1.3758675270911969
King of Prussia,PA,25663,372,1.4495577290262245
Fenton,MO,6519,47,0.7209694738456818
Plumsteadville,PA,402,4,0.9950248756218906
Pleasant View,TN,822,12,1.4598540145985401
Richmond Heights,MO,3471,23,0.6626332469029098
Mt. Laurel,NJ,1249,10,0.8006405124099278
Ashland City,TN,565,11,1.9469026548672566
Greater Northdale,FL,47,4,8.51063829787234
Roslyn,PA,320,1,0.3125
Webster Grvs,MO,6,0,0.0
Hammonton,NJ,591,1,0.1692047377326565
Mooresville,IN,1937,30,1.5487867836861127
Franklinville,NJ,556,1,0.1798561151079137
Coatesville,PA,503,0,0.0
Maplewood,MO,7946,79,0.9942109237352127
Erdenheim,PA,276,0,0.0
West Edmonton,AB,42,0,0.0
Saint Davids,PA,141,0,0.0
Shrewsbury,MO,429,5,1.1655011655011656
Camby,IN,702,10,1.4245014245014245
Reno ,NV,30,0,0.0
Belleville,IL,7562,111,1.4678656440095215
Apollo Beach,FL,4110,37,0.9002433090024331
Stowe,PA,213,4,1.8779342723004695
Waterloo,IL,979,11,1.1235955056179776
Bridgeport,PA,1707,26,1.5231400117164615
Florissant,MO,7027,95,1.3519282766472178
Mont Clare,PA,56,1,1.7857142857142856
Ridley Park,PA,1395,8,0.5734767025089605
Saint Petersburg,FL,78907,1459,1.8490121282015537
Hudson,FL,4893,30,0.6131207847946045
Delaware County,PA,13,0,0.0
Woolwich Twp,NJ,111,0,0.0
Washington Township,NJ,226,1,0.4424778761061947
Oracle,AZ,11,0,0.0
Narberth,PA,2935,64,2.180579216354344
Woodlyn,PA,847,6,0.7083825265643447
Harvey,LA,8087,123,1.520959564733523
Riverton,NJ,533,45,8.442776735459661
St. Davids,PA,270,1,0.3703703703703704
Delran,NJ,2082,14,0.6724303554274735
Atco,NJ,340,2,0.5882352941176471
Lansdowne,PA,2064,21,1.0174418604651163
Meadowbrook,PA,63,0,0.0
St.louis,MO,7,0,0.0
Southwest Philadelphia,PA,92,1,1.0869565217391304
Clarksboro,NJ,548,2,0.36496350364963503
Birchrunville,PA,135,2,1.4814814814814816
Pilesgrove,NJ,330,5,1.5151515151515151
Greenfield,IN,296,1,0.33783783783783783
Meraux,LA,117,1,0.8547008547008548
Ridley,PA,36,0,0.0
Ste C,FL,5,0,0.0
W.Chester,PA,6,0,0.0
Oaklandon,IN,27,0,0.0
Gwynedd Valley,PA,123,7,5.691056910569105
Boise (Meridian),ID,15,0,0.0
Chesterfield,NJ,23,0,0.0
East Norristown,PA,15,0,0.0
Concordville,PA,217,0,0.0
Port Hueneme,CA,7,0,0.0
Washoe Valley,NV,138,0,0.0
Holicong,PA,180,1,0.5555555555555556
Southeast Edmonton,AB,49,0,0.0
Fairview Hts.,IL,45,0,0.0
East St Louis,IL,64,0,0.0
Oldmans,NJ,77,0,0.0
Springhill,FL,21,0,0.0
Joelton,TN,425,4,0.9411764705882352
East Alton,IL,230,2,0.8695652173913043
Rosewood Heights,IL,28,0,0.0
Hadden,NJ,13,0,0.0
